WeakBrowse,Type,"System.Runtime.Serialization.IDeserializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<Modbus.TCPHandler.Client>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Modbus.TCPHandler.Client>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Modbus.TCPHandler.Client>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Modbus.TCPHandler.Client>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Modbus.TCPHandler.Client>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.Point>"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Tuple<Windows.Foundation.Point, Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Tuple<Windows.Foundation.Point, Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<Windows.Foundation.Point, Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Tuple<Windows.Foundation.Point, Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Tuple<Windows.Foundation.Point, Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformationCollection"
WeakBrowse,Type,"Windows.Devices.Spi.SpiDevice"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Net.Sockets.SocketAsyncOperation"
WeakBrowse,Type,"System.Memory<System.Byte>"
WeakBrowse,Type,"System.FormattableString"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Net.EndPoint"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContextStates"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ScrollAmount"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Globalization.CalendarAlgorithmType"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Security.SecurityRuleSet"
WeakBrowse,Type,"System.Reflection.PortableExecutableKinds"
WeakBrowse,Type,"System.Reflection.ImageFileMachine"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinValue"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinDriveMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.Net.NetworkInformation.IPStatus"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"Windows.Devices.Spi.SpiMode"
WeakBrowse,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakBrowse,Type,"System.Reflection.Binder"
WeakBrowse,Type,"System.Reflection.MemberFilter"
WeakBrowse,Type,"System.Net.Sockets.SocketAsyncEventArgs"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.ReadOnlySpan<System.Char>"
WeakBrowse,Type,"System.Span<System.Char>"
WeakBrowse,Type,"System.ReadOnlySpan<System.Byte>"
WeakBrowse,Type,"System.Span<System.Byte>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"System.Reflection.TypeFilter"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Func<System.Reflection.AssemblyName, System.Reflection.Assembly>"
WeakBrowse,Type,"System.Func<System.Reflection.Assembly, System.String, System.Boolean, System.Type>"
WeakBrowse,Type,"System.Net.Sockets.SocketType"
WeakBrowse,Type,"System.Net.Sockets.ProtocolType"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object, System.Int32>"
WeakBrowse,Type,"System.Array<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.MarshalByRefObject"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Reflection.ICustomAttributeProvider"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.INavigate"
WeakBrowse,Type,"System.Memory"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.ReadOnlySpan"
WeakBrowse,Type,"System.Span"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Reflection.ParameterModifier"
WeakBrowse,Type,"System.IEquatable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Net.Sockets.SocketFlags"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"System.Net.Sockets.SelectMode"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Reflection.EventInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.ComponentModel.DesignerCategoryAttribute"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"System.IO.Ports.Handshake"
WeakBrowse,Type,"System.Net.Sockets.SocketShutdown"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.Net.SocketAddress"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.Threading.Tasks.TaskScheduler"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action<System.Object>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task, System.Object>"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Array<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.ComponentModel.IComponent"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Threading.ManualResetEvent"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.Net.IPHostEntry"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Net.NetworkInformation.PingException"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.IO.Ports.SerialData"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Threading.EventWaitHandle"
WeakBrowse,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Threading.SynchronizationContext"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Threading.WaitHandle"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.IO.Ports.SerialError"
WeakBrowse,Type,"System.IO.Ports.SerialPinChange"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.Array<System.Net.IPAddress>"
WeakBrowse,Type,"System.Net.Internals.ProtocolFamily"
WeakBrowse,Type,"System.Net.Sockets.TransmitFileOptions"
WeakBrowse,Type,"System.Security.Principal.TokenAccessLevels"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.IPAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.IPAddress>"
